[0.199s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.786s] [  0%] Built target example_interfaces__cpp
[0.799s] [  0%] Built target ament_cmake_python_symlink_example_interfaces
[0.860s] [ 12%] Built target example_interfaces__rosidl_generator_c
[1.213s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.310s] [ 36%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.561s] [ 49%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.674s] [ 62%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[3.286s] running egg_info
[3.290s] writing example_interfaces.egg-info/PKG-INFO
[3.291s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.293s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.307s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.328s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.514s] [ 62%] Built target ament_cmake_python_build_example_interfaces_egg
[3.663s] [ 74%] Built target example_interfaces__rosidl_typesupport_c
[3.709s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[3.859s] [ 87%] Built target example_interfaces
[4.016s] [ 87%] Built target example_interfaces__py
[4.216s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.336s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.464s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.629s] [100%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.707s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
