[0.225s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.553s] [  0%] Built target sensor_msgs__cpp
[0.748s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[1.053s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.354s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.562s] running egg_info
[3.570s] writing sensor_msgs.egg-info/PKG-INFO
[3.572s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[3.574s] writing top-level names to sensor_msgs.egg-info/top_level.txt
[3.590s] reading manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[3.597s] writing manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[3.833s] [ 25%] Built target ament_cmake_python_build_sensor_msgs_egg
[4.010s] [ 37%] Built target sensor_msgs__rosidl_typesupport_cpp
[4.201s] [ 49%] Built target sensor_msgs__rosidl_generator_c
[4.420s] [ 61%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[4.582s] [ 73%] Built target sensor_msgs__rosidl_typesupport_c
[4.766s] [ 86%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[4.901s] [ 86%] Built target sensor_msgs
[5.048s] [ 86%] Built target sensor_msgs__py
[5.270s] [ 98%] Built target sensor_msgs__rosidl_generator_py
[5.419s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.572s] [100%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[5.721s] [100%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
[5.794s] Invoked command in '/home/ubuntu/microros_ws/build/sensor_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[10.709s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/sensor_msgs
[10.763s] -- Install configuration: ""
[10.768s] -- Execute custom install script
[10.772s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/ament_index/resource_index/rosidl_interfaces/sensor_msgs
[10.791s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/battery_state.h
[10.794s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/camera_info.h
[10.795s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/channel_float32.h
[10.796s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/compressed_image.h
