[0.186s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.698s] [  0%] Built target example_interfaces__cpp
[0.783s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.784s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.006s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.100s] [ 36%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 49%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.306s] [ 68%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.310s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[3.423s] running egg_info
[3.429s] writing example_interfaces.egg-info/PKG-INFO
[3.430s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.432s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.448s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.454s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.648s] [ 75%] Built target ament_cmake_python_build_example_interfaces_egg
[3.795s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[3.930s] [ 87%] Built target example_interfaces
[4.091s] [ 87%] Built target example_interfaces__py
[4.300s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.439s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.556s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.677s] [100%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
