[0.220s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.664s] [  0%] Built target example_interfaces__cpp
[0.753s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.783s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.065s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.143s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.192s] [ 49%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.539s] [ 61%] Built target example_interfaces__rosidl_typesupport_c
[1.556s] [ 74%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.566s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.771s] [ 87%] Built target example_interfaces
[2.049s] [ 87%] Built target example_interfaces__py
[3.516s] running egg_info
[3.522s] writing example_interfaces.egg-info/PKG-INFO
[3.523s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.524s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.543s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.549s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.848s] [ 87%] Built target ament_cmake_python_build_example_interfaces_egg
[4.131s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.351s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.517s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.657s] [100%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.739s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.045s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
