[0.123s] Invoking command in '/home/ubuntu/microros_ws/build/actionlib_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/actionlib_msgs -- -j4 -l4
[0.475s] [  2%] Built target actionlib_msgs__cpp
[0.612s] [  2%] Built target ament_cmake_python_symlink_actionlib_msgs
[0.683s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.770s] [ 12%] Built target actionlib_msgs__rosidl_typesupport_fastrtps_cpp
[0.837s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_introspection_cpp[0m
[0.916s] [ 23%] Built target actionlib_msgs__rosidl_typesupport_introspection_cpp
[2.784s] running egg_info
[2.793s] writing actionlib_msgs.egg-info/PKG-INFO
[2.794s] writing dependency_links to actionlib_msgs.egg-info/dependency_links.txt
[2.796s] writing top-level names to actionlib_msgs.egg-info/top_level.txt
[2.810s] reading manifest file 'actionlib_msgs.egg-info/SOURCES.txt'
[2.817s] writing manifest file 'actionlib_msgs.egg-info/SOURCES.txt'
[3.000s] [ 23%] Built target ament_cmake_python_build_actionlib_msgs_egg
[3.064s] [ 25%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[5.603s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_cpp[0m
[5.686s] [ 27%] [32mBuilding CXX object CMakeFiles/actionlib_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/actionlib_msgs/msg/goal_id__type_support.cpp.o[0m
[7.664s] [ 29%] [32mBuilding CXX object CMakeFiles/actionlib_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/actionlib_msgs/msg/goal_status_array__type_support.cpp.o[0m
[9.851s] [ 31%] [32mBuilding CXX object CMakeFiles/actionlib_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/actionlib_msgs/msg/goal_status__type_support.cpp.o[0m
[12.013s] [ 34%] [32m[1mLinking CXX shared library libactionlib_msgs__rosidl_typesupport_cpp.so[0m
[12.294s] [ 34%] Built target actionlib_msgs__rosidl_typesupport_cpp
[12.382s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_generator_c[0m
[12.451s] [ 44%] Built target actionlib_msgs__rosidl_generator_c
[12.541s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_fastrtps_c[0m
[12.648s] [ 55%] Built target actionlib_msgs__rosidl_typesupport_fastrtps_c
[12.716s] [ 57%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[15.374s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_c[0m
[15.440s] [ 59%] [32mBuilding CXX object CMakeFiles/actionlib_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/actionlib_msgs/msg/goal_id__type_support.cpp.o[0m
[15.646s] [ 61%] [32mBuilding CXX object CMakeFiles/actionlib_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/actionlib_msgs/msg/goal_status_array__type_support.cpp.o[0m
[15.888s] [ 63%] [32mBuilding CXX object CMakeFiles/actionlib_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/actionlib_msgs/msg/goal_status__type_support.cpp.o[0m
[16.121s] [ 65%] [32m[1mLinking CXX shared library libactionlib_msgs__rosidl_typesupport_c.so[0m
[16.418s] [ 65%] Built target actionlib_msgs__rosidl_typesupport_c
[16.486s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_introspection_c[0m
[16.567s] [ 76%] Built target actionlib_msgs__rosidl_typesupport_introspection_c
[16.688s] [ 76%] Built target actionlib_msgs
[16.814s] [ 78%] Built target actionlib_msgs__py
[16.883s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_generator_py[0m
[16.997s] [ 80%] [32m[1mLinking C shared library rosidl_generator_py/actionlib_msgs/libactionlib_msgs__rosidl_generator_py.so[0m
[17.287s] [ 87%] Built target actionlib_msgs__rosidl_generator_py
[17.343s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[17.430s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/actionlib_msgs/actionlib_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[17.719s] [ 91%] Built target actionlib_msgs__rosidl_typesupport_fastrtps_c__pyext
[17.800s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_c__pyext[0m
[17.896s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/actionlib_msgs/actionlib_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[18.299s] [ 95%] Built target actionlib_msgs__rosidl_typesupport_c__pyext
[18.364s] [35m[1mConsolidate compiler generated dependencies of target actionlib_msgs__rosidl_typesupport_introspection_c__pyext[0m
[18.430s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/actionlib_msgs/actionlib_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[18.797s] [100%] Built target actionlib_msgs__rosidl_typesupport_introspection_c__pyext
[18.912s] Invoked command in '/home/ubuntu/microros_ws/build/actionlib_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/actionlib_msgs -- -j4 -l4
[19.870s] Invoking command in '/home/ubuntu/microros_ws/build/actionlib_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/actionlib_msgs
[19.912s] -- Install configuration: ""
[19.916s] -- Execute custom install script
[19.918s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/share/ament_index/resource_index/rosidl_interfaces/actionlib_msgs
[19.972s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__functions.h
[20.042s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__struct.h
[20.124s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__type_support.h
[20.172s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__functions.h
[20.217s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__struct.h
[20.265s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__type_support.h
[20.332s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__functions.h
[20.378s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__struct.h
[20.429s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__type_support.h
[20.491s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/goal_id.h
[20.539s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/goal_status.h
[20.616s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/goal_status_array.h
[20.655s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/rosidl_generator_c__visibility_control.h
[20.704s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/share/actionlib_msgs/environment/library_path.sh
[20.750s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/share/actionlib_msgs/environment/library_path.dsv
[20.804s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__rosidl_typesupport_fastrtps_c.h
[20.847s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_c.h
[20.917s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_c.h
[20.954s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[21.020s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__builder.hpp
[21.089s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__struct.hpp
[21.153s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__traits.hpp
[21.199s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__builder.hpp
[21.244s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__struct.hpp
[21.288s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__traits.hpp
[21.333s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__builder.hpp
[21.380s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__struct.hpp
[21.424s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__traits.hpp
[21.471s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/goal_id.hpp
[21.525s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/goal_status.hpp
[21.577s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/goal_status_array.hpp
[21.627s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__rosidl_typesupport_fastrtps_cpp.hpp
[21.699s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_cpp.hpp
[21.748s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[21.799s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[21.846s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__rosidl_typesupport_introspection_c.h
[21.902s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__rosidl_typesupport_introspection_c.h
[21.946s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__rosidl_typesupport_introspection_c.h
[22.015s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[22.060s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_id__rosidl_typesupport_introspection_cpp.hpp
[22.105s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status__rosidl_typesupport_introspection_cpp.hpp
[22.146s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/include/actionlib_msgs/actionlib_msgs/msg/detail/goal_status_array__rosidl_typesupport_introspection_cpp.hpp
[22.210s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/share/actionlib_msgs/environment/pythonpath.sh
[22.277s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/share/actionlib_msgs/environment/pythonpath.dsv
[22.320s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/local/lib/python3.10/dist-packages/actionlib_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[22.393s] -- Symlinking: /home/ubuntu/microros_ws/install/actionlib_msgs/local/lib/python3.10/dist-packages/actionlib_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
