[0.053s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/microros_ws/install/micro_ros_setup
[0.940s] -- The C compiler identification is GNU 11.4.0
[1.878s] -- The CXX compiler identification is GNU 11.4.0
[1.934s] -- Detecting C compiler ABI info
[2.340s] -- Detecting C compiler ABI info - done
[2.366s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.370s] -- Detecting C compile features
[2.373s] -- Detecting C compile features - done
[2.391s] -- Detecting CXX compiler ABI info
[2.818s] -- Detecting CXX compiler ABI info - done
[2.849s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.851s] -- Detecting CXX compile features
[2.852s] -- Detecting CXX compile features - done
[2.887s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[3.833s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.589s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.200s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.503s] -- Added test 'lint_cmake' to check CMake code style
[5.526s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.668s] -- Added test 'xmllint' to check XML markup files
[5.681s] -- Configuring done
[5.712s] -- Generating done
[5.718s] -- Build files have been written to: /home/ubuntu/microros_ws/build/micro_ros_setup
[5.736s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/microros_ws/install/micro_ros_setup
[5.744s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_setup -- -j4 -l4
[5.919s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_setup -- -j4 -l4
[6.068s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_setup
[6.127s] -- Install configuration: ""
[6.131s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[6.132s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[6.134s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[6.135s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[6.137s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[6.138s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[6.140s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[6.141s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[6.143s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[6.144s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[6.145s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[6.147s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[6.149s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[6.150s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[6.154s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[6.156s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config
[6.157s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib
[6.159s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[6.163s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.163s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.164s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.165s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
