[0.230s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.641s] [  0%] Built target example_interfaces__cpp
[0.829s] [  0%] Built target ament_cmake_python_symlink_example_interfaces
[1.114s] [ 12%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 25%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[3.772s] running egg_info
[3.776s] writing example_interfaces.egg-info/PKG-INFO
[3.778s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.779s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.796s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.807s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[4.033s] [ 25%] Built target ament_cmake_python_build_example_interfaces_egg
[4.399s] [ 37%] Built target example_interfaces__rosidl_typesupport_cpp
[4.858s] [ 49%] Built target example_interfaces__rosidl_generator_c
[5.259s] [ 62%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[5.554s] [ 74%] Built target example_interfaces__rosidl_typesupport_c
[5.862s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[6.088s] [ 87%] Built target example_interfaces
[6.346s] [ 87%] Built target example_interfaces__py
[6.613s] [ 99%] Built target example_interfaces__rosidl_generator_py
[6.823s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[7.099s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[7.271s] [100%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[7.349s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[13.061s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[13.128s] -- Install configuration: ""
[13.131s] -- Execute custom install script
[13.133s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/ament_index/resource_index/rosidl_interfaces/example_interfaces
[13.161s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__functions.h
[13.171s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__struct.h
[13.172s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__type_support.h
[13.184s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/fibonacci.h
[13.191s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/bool.h
[13.199s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte.h
[13.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte_multi_array.h
[13.204s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/char.h
[13.206s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__functions.h
[13.206s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__struct.h
[13.207s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__type_support.h
[13.207s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__functions.h
[13.208s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__struct.h
[13.210s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__type_support.h
[13.212s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__functions.h
[13.213s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__struct.h
[13.216s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__type_support.h
[13.216s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__functions.h
[13.217s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__struct.h
[13.219s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__type_support.h
[13.220s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__functions.h
[13.222s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__struct.h
[13.223s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__type_support.h
[13.223s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__functions.h
[13.224s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__struct.h
[13.224s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__type_support.h
[13.228s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__functions.h
[13.239s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__struct.h
[13.240s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__type_support.h
[13.241s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__functions.h
[13.242s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__struct.h
[13.243s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__type_support.h
[13.245s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__functions.h
[13.246s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__struct.h
[13.247s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__type_support.h
[13.249s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__functions.h
[13.250s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__struct.h
[13.251s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__type_support.h
[13.252s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__functions.h
[13.253s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__struct.h
[13.254s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__type_support.h
[13.256s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__functions.h
[13.257s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__struct.h
[13.258s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__type_support.h
[13.259s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__functions.h
[13.261s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__struct.h
[13.265s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__type_support.h
[13.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__functions.h
[13.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__struct.h
[13.271s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__type_support.h
[13.272s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__functions.h
[13.272s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__struct.h
[13.276s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__type_support.h
[13.277s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__functions.h
[13.278s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__struct.h
[13.278s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__type_support.h
[13.280s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__functions.h
[13.287s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__struct.h
[13.288s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__type_support.h
[13.289s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__functions.h
