[0.210s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.588s] [  0%] Built target sensor_msgs__cpp
[0.755s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.955s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.214s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.163s] running egg_info
[3.169s] writing sensor_msgs.egg-info/PKG-INFO
[3.172s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[3.175s] writing top-level names to sensor_msgs.egg-info/top_level.txt
[3.193s] reading manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[3.200s] writing manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[3.466s] [ 25%] Built target ament_cmake_python_build_sensor_msgs_egg
[3.638s] [ 37%] Built target sensor_msgs__rosidl_typesupport_cpp
[3.816s] [ 49%] Built target sensor_msgs__rosidl_generator_c
[4.003s] [ 61%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[4.185s] [ 73%] Built target sensor_msgs__rosidl_typesupport_c
[4.399s] [ 86%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[4.523s] [ 86%] Built target sensor_msgs
[4.662s] [ 86%] Built target sensor_msgs__py
[4.879s] [ 98%] Built target sensor_msgs__rosidl_generator_py
[5.070s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.202s] [100%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[5.347s] [100%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
